timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1704462967027,1,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462967027,1,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462967028,4577,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4285,0,20,20,null,0,0,0
1704462971604,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462971611,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462971611,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462971612,0,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2490,0,20,20,null,0,0,0
1704462971612,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462971620,1,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462971620,1,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462971621,56,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2346,0,20,20,null,0,0,0
1704462971677,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462971686,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462971686,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462971687,5243,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4367,0,20,20,null,0,0,0
1704462976930,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462976937,1,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462976937,1,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462976938,0,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2507,0,20,20,null,0,0,0
1704462976938,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462976944,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462976944,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462976944,38,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2346,0,20,20,null,0,0,0
1704462976982,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462976990,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462976990,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462976990,5654,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4442,0,20,20,null,0,0,0
1704462982645,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462982654,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462982654,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462982654,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2500,0,20,20,null,0,0,0
1704462982655,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462982660,1,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462982660,1,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462982661,44,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2346,0,20,20,null,0,0,0
1704462982705,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462982712,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462982712,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462982713,4211,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4509,0,20,20,null,0,0,0
1704462986924,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462986929,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462986929,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462986929,0,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4557,0,20,20,null,0,0,0
1704462986929,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462986934,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2116,6,20,20,null,0,0,0
1704462986934,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462986934,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4608,0,20,20,null,0,0,0
1704462986934,1,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2116,0,20,20,null,0,0,0
1704462986938,1,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462986938,1,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462986939,0,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4659,0,20,20,null,0,0,0
1704462986939,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462986946,1,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462986946,1,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462986947,197,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4706,0,20,20,null,0,0,0
1704462987144,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987149,1,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987149,1,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987150,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2471,0,20,20,null,0,0,0
1704462987150,1,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987161,1,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987161,1,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987162,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2469,0,20,20,null,0,0,0
1704462987162,1,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987172,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987172,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987173,0,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2493,0,20,20,null,0,0,0
1704462987173,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987181,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987181,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987181,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2472,0,20,20,null,0,0,0
1704462987181,1,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987197,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987197,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987197,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2468,0,20,20,null,0,0,0
1704462987197,1,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987201,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987201,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987201,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4752,0,20,20,null,0,0,0
1704462987202,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987205,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987205,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987205,0,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4797,0,20,20,null,0,0,0
1704462987205,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987208,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987208,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987208,0,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2467,0,20,20,null,0,0,0
1704462987208,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987210,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987210,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987210,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2467,0,20,20,null,0,0,0
1704462987210,1,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987213,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987213,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987213,0,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2347,0,20,20,null,0,0,0
1704462987213,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987217,1,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987217,1,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987218,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4845,0,20,20,null,0,0,0
1704462987218,1,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987226,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987226,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987226,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2469,0,20,20,null,0,0,0
1704462987226,1,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987230,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987230,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987230,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4892,0,20,20,null,0,0,0
1704462987231,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987234,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987234,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987235,0,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,4953,0,20,20,null,0,0,0
1704462987235,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987240,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987240,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987240,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2189,0,20,20,null,0,0,0
1704462987240,1,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987244,1,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987244,1,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987245,0,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2469,0,20,20,null,0,0,0
1704462987245,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987250,0,WS PP policy import,200,OK,Policy workflow 3-13,,true,,2117,6,20,20,null,0,0,0
1704462987250,0,WS PP policy import-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987250,1,WS read policy import result,200,OK,Policy workflow 3-13,text,true,,2527,0,20,20,null,0,0,0
1704462987251,0,WS read policy import result-0,200,OK,Policy workflow 3-13,text,true,,2117,0,20,20,null,0,0,0
1704462987253,719,Get policy id,200,OK,Policy workflow 3-13,text,true,,5159,658,20,20,https://dev.guardianservice.app/api/v1/tasks/a41ccb75-b46f-4e36-96a4-f058afec4269,718,0,477
1704462987971,0,Get policy id-0,200,OK,Policy workflow 3-13,text,true,,2085,0,20,20,null,0,0,0
1704462406792,667573,Requests for Publish,200,"Number of samples in transaction : 180, number of failing samples : 0",Policy workflow 3-1,,true,,486425,3517,20,20,null,0,847,898
1704462406792,249,Login by SR,200,OK,Policy workflow 3-1,text,true,,2818,742,10,10,https://dev.guardianservice.app/api/v1/accounts/login,249,0,0
1704462407041,0,Login by SR-0,200,OK,Policy workflow 3-1,text,true,,2131,0,10,10,null,0,0,0
1704462407042,241,Get SR Access Token,201,Created,Policy workflow 3-1,text,true,,2797,903,10,10,https://dev.guardianservice.app/api/v1/accounts/access-token,241,0,0
1704462407283,0,Get SR Access Token-0,200,OK,Policy workflow 3-1,text,true,,2131,0,10,10,null,0,0,0
1704462407502,899,WS open for policy publish,101,Switching Protocols,Policy workflow 3-1,,true,,2361,631,10,10,null,0,0,898
1704462408401,0,WS open for policy publish-0,200,OK,Policy workflow 3-1,text,true,,2131,0,10,10,null,0,0,0
1704462408402,273,Publish Policy,202,Accepted,Policy workflow 3-1,text,true,,2542,713,10,10,https://dev.guardianservice.app/api/v1/policies/push/6598084555fde4b03c303113/publish,273,0,0
1704462408675,0,Publish Policy-0,200,OK,Policy workflow 3-1,text,true,,2131,0,10,10,null,0,0,0
1704462408681,1,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2252,6,10,10,null,0,0,0
1704462408681,1,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2252,0,10,10,null,0,0,0
1704462408683,4,WS read policy publish result,200,OK,Policy workflow 3-1,text,true,,2599,0,10,10,null,0,0,0
1704462408686,1,WS read policy publish result-0,200,OK,Policy workflow 3-1,text,true,,2252,0,10,10,null,0,0,0
1704462408697,1,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2370,6,10,10,null,0,0,0
1704462408697,1,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408698,6,WS read policy publish result,200,OK,Policy workflow 3-1,text,true,,2643,0,10,10,null,0,0,0
1704462408703,1,WS read policy publish result-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408710,0,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2370,6,10,10,null,0,0,0
1704462408710,0,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408710,0,WS read policy publish result,200,OK,Policy workflow 3-1,text,true,,2722,0,10,10,null,0,0,0
1704462408710,0,WS read policy publish result-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408713,1,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2370,6,10,10,null,0,0,0
1704462408713,1,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408714,14,WS read policy publish result,200,OK,Policy workflow 3-1,text,true,,2699,0,10,10,null,0,0,0
1704462408728,0,WS read policy publish result-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408735,1,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2370,6,10,10,null,0,0,0
1704462408735,1,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408736,0,WS read policy publish result,200,OK,Policy workflow 3-1,text,true,,2758,0,10,10,null,0,0,0
1704462408736,0,WS read policy publish result-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408741,1,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2370,6,10,10,null,0,0,0
1704462408741,1,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408742,0,WS read policy publish result,200,OK,Policy workflow 3-1,text,true,,2722,0,10,10,null,0,0,0
1704462408742,0,WS read policy publish result-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408747,1,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2370,6,10,10,null,0,0,0
1704462408748,0,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408748,0,WS read policy publish result,200,OK,Policy workflow 3-1,text,true,,2724,0,10,10,null,0,0,0
1704462408748,0,WS read policy publish result-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408752,0,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2370,6,10,10,null,0,0,0
1704462408752,0,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408753,191,WS read policy publish result,200,OK,Policy workflow 3-1,text,true,,2816,0,10,10,null,0,0,0
1704462408944,0,WS read policy publish result-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408951,0,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2370,6,10,10,null,0,0,0
1704462408951,0,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408952,0,WS read policy publish result,200,OK,Policy workflow 3-1,text,true,,2873,0,10,10,null,0,0,0
1704462408952,0,WS read policy publish result-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408959,1,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2370,6,10,10,null,0,0,0
1704462408959,1,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408961,1,WS read policy publish result,200,OK,Policy workflow 3-1,text,true,,2723,0,10,10,null,0,0,0
1704462408961,1,WS read policy publish result-0,200,OK,Policy workflow 3-1,text,true,,2370,0,10,10,null,0,0,0
1704462408972,1,WS PP policy publish,200,OK,Policy workflow 3-1,,true,,2371,6,10,10,null,0,0,0
1704462408972,1,WS PP policy publish-0,200,OK,Policy workflow 3-1,text,true,,2371,0,10,10,null,0,0,0
